CustomerID,TotalOrders,TotalSpend,AvgOrderValue,LastPurchaseDate,DaysSinceLastPurchase,PurchaseFrequency,LifetimeValue,Transactions,RepeatPurchaseRate
136,16,55713.17,3482.073125,1/29/2026,102,0.44,75148.2,16,1
137,16,63040.53,3940.033125,3/19/2026,53,0.44,124270.09,16,1
138,17,56628.97,3331.115882,3/23/2026,49,0.47,98681.76,17,1
139,24,85928,3580.333333,3/4/2026,68,0.67,166515.88,24,1
140,25,87534.04,3501.3616,5/10/2026,1,0.69,158333.63,25,1
141,22,93303.77,4241.080455,2/20/2026,80,0.61,164108.26,22,1
142,20,72638.33,3631.9165,5/10/2026,1,0.56,117332.39,20,1
143,16,65025.65,4064.103125,4/24/2026,17,0.44,90338.61,16,1
144,20,90915.29,4545.7645,12/26/2025,136,0.56,150781.06,20,1
145,18,69300.45,3850.025,4/26/2026,15,0.5,126479.16,18,1
146,22,72882.42,3312.837273,3/4/2026,68,0.61,104989.24,22,1
147,15,73930.13,4928.675333,4/28/2026,13,0.42,101926.42,15,1
148,21,71922.68,3424.889524,4/3/2026,38,0.58,92143.36,21,1
149,22,60200.81,2736.400455,4/14/2026,27,0.61,94147.47,22,1
150,21,104242.81,4963.943333,11/17/2025,175,0.58,181792.74,21,1
151,24,86124.79,3588.532917,4/8/2026,33,0.67,104964.66,24,1
152,14,38791.68,2770.834286,11/29/2025,163,0.39,73233.87,14,1
153,29,105985.87,3654.685172,4/17/2026,24,0.81,171361.69,29,1
154,26,95557.63,3675.293462,11/21/2025,171,0.72,124239.29,26,1
155,17,47373.06,2786.650588,5/6/2026,5,0.47,85961.94,17,1
156,23,85673.47,3724.933478,4/17/2026,24,0.64,170346.37,23,1
157,23,67993.78,2956.251304,3/26/2026,46,0.64,123518.06,23,1
158,19,91632.51,4822.763684,2/24/2026,76,0.53,179769.21,19,1
159,24,124540.39,5189.182917,3/26/2026,46,0.67,248966.73,24,1
160,27,119589.76,4429.25037,4/16/2026,25,0.75,173391.29,27,1
161,18,77197.93,4288.773889,2/25/2026,75,0.5,128599.36,18,1
162,15,52232.12,3482.141333,2/23/2026,77,0.42,80807.72,15,1
163,17,78225.8,4601.517647,5/5/2026,6,0.47,129805.07,17,1
164,29,81628.78,2814.785517,5/10/2026,1,0.81,135789.96,29,1
165,28,96327.94,3440.283571,3/25/2026,47,0.78,153639.31,28,1
166,19,78958.11,4155.69,5/5/2026,6,0.53,105842.85,19,1
167,11,66549.2,6049.927273,5/5/2026,6,0.31,86505.14,11,1
168,21,82748.23,3940.391905,1/18/2026,113,0.58,134468.1,21,1
169,22,108035.1,4910.686364,5/4/2026,7,0.61,199248.48,22,1
170,23,82326.91,3579.43087,4/29/2026,12,0.64,100294.66,23,1
171,15,55051.29,3670.086,2/11/2026,89,0.42,106352.24,15,1
172,26,113532.6,4366.638462,4/11/2026,30,0.72,157795.78,26,1
173,17,62947.96,3702.821176,2/12/2026,88,0.47,115195.82,17,1
174,20,62068.11,3103.4055,4/13/2026,28,0.56,108986.43,20,1
175,23,93461.47,4063.542174,4/30/2026,11,0.64,179586.58,23,1
176,18,68793.65,3821.869444,3/21/2026,51,0.5,106292.38,18,1
177,12,64472.09,5372.674167,2/10/2026,90,0.33,93596.16,12,1
178,14,61817.28,4415.52,2/21/2026,79,0.39,78255.38,14,1
179,17,80368.21,4727.541765,5/8/2026,3,0.47,111214.22,17,1
180,14,43908.64,3136.331429,10/8/2025,215,0.39,84727.46,14,1
181,21,78136.96,3720.807619,4/10/2026,31,0.58,121381.11,21,1
182,16,44098.15,2756.134375,1/17/2026,114,0.44,53175.92,16,1
183,13,41993.9,3230.3,5/7/2026,4,0.36,59391.53,13,1
184,21,67625.48,3220.260952,6/20/2025,325,0.58,102442.58,21,1
185,21,103998.62,4952.315238,4/27/2026,14,0.58,126033.72,21,1
186,18,74148.24,4119.346667,4/2/2026,39,0.5,147737.16,18,1
187,18,75161.87,4175.659444,4/23/2026,18,0.5,136491.43,18,1
188,15,42977.11,2865.140667,5/10/2026,1,0.42,65703.96,15,1
189,19,72418.64,3811.507368,4/18/2026,23,0.53,111380.51,19,1
190,25,108680.81,4347.2324,5/6/2026,5,0.69,169468.37,25,1
191,27,76418.4,2830.311111,5/10/2026,1,0.75,104786.42,27,1
192,24,77233.75,3218.072917,5/3/2026,8,0.67,108649.73,24,1
193,19,62427.63,3285.664737,3/11/2026,61,0.53,106540.22,19,1
194,24,92535.7,3855.654167,3/24/2026,48,0.67,155108.28,24,1
195,33,128121.39,3882.466364,4/12/2026,29,0.92,204666.54,33,1
196,25,85787.48,3431.4992,4/19/2026,22,0.69,109668.1,25,1
197,22,104141.86,4733.720909,5/2/2026,9,0.61,133904.57,22,1
198,23,77571.13,3372.657826,3/13/2026,59,0.64,147689.98,23,1
199,30,114690.02,3823.000667,1/24/2026,107,0.83,147837.7,30,1
200,22,73857.36,3357.152727,3/25/2026,47,0.61,95781.1,22,1
201,22,83932.19,3815.099545,1/2/2026,129,0.61,129792.25,22,1
202,15,40255.5,2683.7,5/5/2026,6,0.42,57178.65,15,1
203,15,52807.07,3520.471333,3/22/2026,50,0.42,86265.91,15,1
204,20,100131.02,5006.551,3/11/2026,61,0.56,189188.47,20,1
205,21,59699.63,2842.839524,1/26/2026,105,0.58,117141.44,21,1
206,23,103499.21,4499.965652,2/3/2026,97,0.64,131379.88,23,1
207,17,83030.29,4884.134706,12/5/2025,157,0.47,147734.51,17,1
208,22,88583.4,4026.518182,11/29/2025,163,0.61,162654.82,22,1
209,17,85697.08,5041.004706,3/31/2026,41,0.47,135007.37,17,1
210,23,108750.44,4728.28,4/26/2026,15,0.64,173076.83,23,1
211,16,52532.24,3283.265,2/21/2026,79,0.44,74511.13,16,1
212,24,76586.67,3191.11125,2/7/2026,93,0.67,92493.41,24,1
213,29,131056.5,4519.189655,5/1/2026,10,0.81,202362.05,29,1
214,20,67564.95,3378.2475,3/16/2026,56,0.56,126238.27,20,1
215,24,68964.26,2873.510833,5/4/2026,7,0.67,89325.6,24,1
216,12,48886.27,4073.855833,1/30/2026,101,0.33,94778.34,12,1
217,21,91594.71,4361.652857,3/11/2026,61,0.58,128079.29,21,1
218,20,115167.45,5758.3725,4/13/2026,28,0.56,144013.5,20,1
219,26,110467.12,4248.735385,1/3/2026,128,0.72,212187.68,26,1
220,24,100650.17,4193.757083,4/5/2026,36,0.67,177704.4,24,1
221,21,76773.91,3655.900476,4/19/2026,22,0.58,132662.75,21,1
222,20,116670.16,5833.508,2/1/2026,99,0.56,201682.44,20,1
223,19,96872.42,5098.548421,3/4/2026,68,0.53,183447.55,19,1
224,20,96953.56,4847.678,1/27/2026,104,0.56,168037.11,20,1
225,20,70110.55,3505.5275,5/5/2026,6,0.56,89722.18,20,1
226,18,100562.17,5586.787222,5/4/2026,7,0.5,170917.18,18,1
227,24,72874.64,3036.443333,4/23/2026,18,0.67,115728.14,24,1
228,22,66455.43,3020.701364,5/7/2026,4,0.61,112235.62,22,1
229,16,45853.31,2865.831875,1/26/2026,105,0.44,80512.69,16,1
230,22,91517.8,4159.9,4/2/2026,39,0.61,171019.99,22,1
231,22,85794.41,3899.745909,4/5/2026,36,0.61,162209.44,22,1
232,24,81777.61,3407.400417,3/25/2026,47,0.67,136024.07,24,1
233,24,94604.16,3941.84,3/28/2026,44,0.67,141596.91,24,1
234,18,65613.2,3645.177778,5/6/2026,5,0.5,127069.62,18,1
235,15,47658.91,3177.260667,4/26/2026,15,0.42,68541.13,15,1
236,27,85510.31,3167.048519,1/17/2026,114,0.75,107977.27,27,1
237,20,74717.93,3735.8965,3/8/2026,64,0.56,137355.21,20,1
238,15,54391.2,3626.08,3/19/2026,53,0.42,76389.58,15,1
239,15,53472.6,3564.84,3/6/2026,66,0.42,106621.39,15,1
240,21,79612.19,3791.056667,4/10/2026,31,0.58,112148.01,21,1
241,19,63744.48,3354.972632,2/26/2026,74,0.53,116921.32,19,1
242,15,49117.55,3274.503333,10/22/2025,201,0.42,64565.05,15,1
243,26,94669.76,3641.144615,3/12/2026,60,0.72,121481.09,26,1
244,21,82828.56,3944.217143,2/9/2026,91,0.58,114334.4,21,1
245,23,98708.92,4291.692174,4/5/2026,36,0.64,193611.82,23,1
246,24,90785.41,3782.725417,3/23/2026,49,0.67,160494.11,24,1
247,17,72456.47,4262.145294,4/2/2026,39,0.47,95631.58,17,1
248,20,68427.1,3421.355,2/16/2026,84,0.56,88437.04,20,1
249,17,81177.83,4775.166471,3/10/2026,62,0.47,115697.4,17,1
250,22,115160.83,5234.583182,4/15/2026,26,0.61,163592.56,22,1
251,15,45665.86,3044.390667,2/27/2026,73,0.42,85948.93,15,1
252,26,105350.43,4051.939615,4/19/2026,22,0.72,157955.19,26,1
253,24,116227.34,4842.805833,5/8/2026,3,0.67,208425.35,24,1
254,21,70398.57,3352.312857,5/2/2026,9,0.58,109685.72,21,1
255,21,68591.5,3266.261905,4/26/2026,15,0.58,110083.78,21,1
256,18,63930.23,3551.679444,3/6/2026,66,0.5,86236.45,18,1
257,16,88126.73,5507.920625,3/15/2026,57,0.44,107132.68,16,1
258,26,98053.57,3771.291154,2/15/2026,85,0.72,154170.53,26,1
259,20,67925.22,3396.261,3/31/2026,41,0.56,99284.52,20,1
260,18,73644.1,4091.338889,4/14/2026,27,0.5,146410.7,18,1
261,13,41422.13,3186.317692,4/12/2026,29,0.36,55198.79,13,1
262,21,92663.05,4412.52619,4/11/2026,30,0.58,118040.7,21,1
263,17,62908.94,3700.525882,4/8/2026,33,0.47,92900.79,17,1
264,20,78329.11,3916.4555,5/7/2026,4,0.56,113512.84,20,1
265,25,81126.76,3245.0704,4/27/2026,14,0.69,131821.91,25,1
266,16,52631.23,3289.451875,4/28/2026,13,0.44,74807.06,16,1
267,22,82894.54,3767.933636,3/9/2026,63,0.61,133288.84,22,1
268,21,83303.17,3966.817619,5/1/2026,10,0.58,116750.14,21,1
269,21,71734.49,3415.928095,3/27/2026,45,0.58,142854.39,21,1
270,18,89913.68,4995.204444,4/27/2026,14,0.5,140870.34,18,1
271,18,52974.35,2943.019444,2/28/2026,72,0.5,93296.57,18,1
272,17,86904.95,5112.055882,2/10/2026,90,0.47,157427.99,17,1
273,20,64331.19,3216.5595,4/7/2026,34,0.56,126533.73,20,1
274,21,62675.98,2984.570476,11/24/2025,168,0.58,98640.81,21,1
275,9,32562.93,3618.103333,10/3/2025,220,0.25,57531.8,9,1
276,18,84467.26,4692.625556,3/7/2026,65,0.5,102727.28,18,1
277,25,102922.37,4116.8948,4/12/2026,29,0.69,170957.53,25,1
278,26,90847.04,3494.116923,3/13/2026,59,0.72,162833.68,26,1
279,17,63684.81,3746.165294,3/28/2026,44,0.47,116465.69,17,1
280,20,55950.81,2797.5405,2/8/2026,92,0.56,67332.42,20,1
281,17,62174.1,3657.3,5/5/2026,6,0.47,105511.34,17,1
282,14,65662.68,4690.191429,5/9/2026,2,0.39,116535.61,14,1
283,25,114179.8,4567.192,3/15/2026,57,0.69,214100.32,25,1
284,27,76092.51,2818.241111,2/9/2026,91,0.75,127103.56,27,1
285,22,88796.82,4036.219091,4/10/2026,31,0.61,141728.49,22,1
286,13,49855.67,3835.051538,4/29/2026,12,0.36,64804.54,13,1
287,29,124195.19,4282.592759,3/26/2026,46,0.81,188785.56,29,1
288,17,69177.26,4069.250588,4/17/2026,24,0.47,119979.77,17,1
289,17,70699.19,4158.775882,4/29/2026,12,0.47,134673.13,17,1
290,23,101577.25,4416.402174,3/18/2026,54,0.64,126854.56,23,1
291,19,72896.47,3836.656316,3/17/2026,55,0.53,88251.44,19,1
292,21,72663.55,3460.169048,5/4/2026,7,0.58,130989.02,21,1
293,21,100121.88,4767.708571,4/16/2026,25,0.58,145406.07,21,1
294,13,63622.53,4894.040769,4/7/2026,34,0.36,89791.62,13,1
295,24,94992.63,3958.02625,5/10/2026,1,0.67,161622.4,24,1
296,30,112208,3740.266667,4/15/2026,26,0.83,186641.37,30,1
297,12,50846.05,4237.170833,1/14/2025,482,0.33,83920.66,12,1
298,25,85137.53,3405.5012,3/18/2026,54,0.69,147039.26,25,1
299,18,59574.18,3309.676667,11/21/2025,171,0.5,107861.07,18,1
300,17,43669.39,2568.787647,3/19/2026,53,0.47,68647.24,17,1
301,18,78857.69,4380.982778,2/28/2026,72,0.5,101666.42,18,1
302,24,64275.71,2678.154583,4/9/2026,32,0.67,119610.79,24,1
303,13,69832.86,5371.758462,6/5/2025,340,0.36,119577.83,13,1
304,35,178815.85,5109.024286,4/23/2026,18,0.97,338986.04,35,1
305,11,58255.23,5295.93,2/16/2026,84,0.31,99936.31,11,1
306,17,63316.37,3724.492353,5/7/2026,4,0.47,80961.47,17,1
307,17,69914.29,4112.605294,5/1/2026,10,0.47,90442.7,17,1
308,26,99588.3,3830.319231,3/13/2026,59,0.72,134099.62,26,1
309,18,71660.67,3981.148333,3/24/2026,48,0.5,107974.24,18,1
310,22,92114.14,4187.006364,1/1/2026,130,0.61,134364.15,22,1
311,22,95381.97,4335.544091,4/19/2026,22,0.61,157241.8,22,1
312,15,57051.4,3803.426667,2/25/2026,75,0.42,71522.47,15,1
313,30,152059.43,5068.647667,5/1/2026,10,0.83,286896.22,30,1
314,21,96509.83,4595.70619,4/13/2026,28,0.58,148478.32,21,1
315,26,134776.66,5183.717692,4/20/2026,21,0.72,256383.27,26,1
316,16,55418.46,3463.65375,5/9/2026,2,0.44,99089.83,16,1
317,19,87808.26,4621.487368,4/11/2026,30,0.53,160702.89,19,1
318,20,65074.96,3253.748,4/19/2026,22,0.56,88389.83,20,1
319,19,71640.38,3770.546316,1/28/2026,103,0.53,129669,19,1
320,20,65869.33,3293.4665,1/5/2026,126,0.56,115238.59,20,1
321,21,89199.89,4247.61381,4/5/2026,36,0.58,172825.61,21,1
322,20,88745.13,4437.2565,3/17/2026,55,0.56,150444.41,20,1
323,15,54908.3,3660.553333,4/12/2026,29,0.42,104662.79,15,1
324,27,128015.04,4741.297778,5/9/2026,2,0.75,234086.83,27,1
325,24,87599.39,3649.974583,2/23/2026,77,0.67,169930.73,24,1
326,16,85190.9,5324.43125,4/21/2026,20,0.44,125020.74,16,1
327,18,67397.5,3744.305556,4/21/2026,20,0.5,110134.96,18,1
328,22,72310.86,3286.857273,4/18/2026,23,0.61,101872.27,22,1
329,19,88900.34,4678.965263,3/16/2026,56,0.53,167107.25,19,1
330,17,56899.17,3347.01,4/28/2026,13,0.47,77084.95,17,1
331,21,105986.36,5046.969524,12/12/2025,150,0.58,174267.43,21,1
332,16,54301.22,3393.82625,4/21/2026,20,0.44,95164.94,16,1
333,25,85969.43,3438.7772,2/20/2026,80,0.69,170840.18,25,1
334,25,91929.2,3677.168,3/25/2026,47,0.69,123431,25,1
335,21,98585.54,4694.549524,3/24/2026,48,0.58,120607.08,21,1
336,21,83150.12,3959.529524,4/15/2026,26,0.58,151602.22,21,1
337,25,78676.62,3147.0648,4/26/2026,15,0.69,155227.64,25,1
338,21,89986.54,4285.073333,4/9/2026,32,0.58,156992.75,21,1
339,23,81362.88,3537.516522,4/14/2026,27,0.64,135215.29,23,1
340,29,114459.27,3946.871379,4/25/2026,16,0.81,157311.89,29,1
341,15,65915.67,4394.378,12/19/2025,143,0.42,116637.88,15,1
342,22,95139.77,4324.535,5/8/2026,3,0.61,123779.23,22,1
343,22,59093.36,2686.061818,5/10/2026,1,0.61,114795.3,22,1
344,17,67565.34,3974.431765,4/1/2026,40,0.47,129485.8,17,1
345,14,53611.15,3829.367857,4/7/2026,34,0.39,68377.81,14,1
346,16,66436.56,4152.285,4/3/2026,38,0.44,102227.91,16,1
347,13,52544.49,4041.883846,12/9/2025,153,0.36,67962.55,13,1
348,15,92795.59,6186.372667,4/19/2026,22,0.42,170781.35,15,1
349,23,78831.47,3427.455217,2/27/2026,73,0.64,114530.39,23,1
350,17,99210.9,5835.935294,4/14/2026,27,0.47,193244.06,17,1
351,22,68313.09,3105.140455,3/21/2026,51,0.61,98232.21,22,1
352,27,135317.68,5011.765926,2/6/2026,94,0.75,169115.25,27,1
353,14,67883.87,4848.847857,9/17/2025,236,0.39,95486.19,14,1
354,19,98808.92,5200.469474,3/9/2026,63,0.53,153173.17,19,1
355,13,24768.78,1905.290769,2/11/2026,89,0.36,37391.07,13,1
356,19,64940.48,3417.92,3/5/2026,67,0.53,122443.59,19,1
357,17,50300.25,2958.838235,4/19/2026,22,0.47,67746.99,17,1
358,26,126149.32,4851.896923,4/3/2026,38,0.72,194507.03,26,1
359,21,106246.54,5059.359048,5/3/2026,8,0.58,182046.07,21,1
360,20,69031.59,3451.5795,3/20/2026,52,0.56,121826.97,20,1
361,19,85308.97,4489.945789,3/16/2026,56,0.53,147738.66,19,1
362,19,98759.34,5197.86,4/23/2026,18,0.53,189853.44,19,1
363,21,87266.67,4155.555714,12/8/2025,154,0.58,156076.12,21,1
364,16,63842.45,3990.153125,11/23/2025,169,0.44,78377.21,16,1
365,25,91006.08,3640.2432,4/26/2026,15,0.69,162331.9,25,1
366,17,66430.43,3907.672353,4/5/2026,36,0.47,105820.99,17,1
367,14,35253.96,2518.14,10/27/2025,196,0.39,60488.34,14,1
368,18,83979.99,4665.555,1/20/2026,111,0.5,116940.03,18,1
369,17,75340.83,4431.813529,12/18/2025,144,0.47,131270.39,17,1
370,19,83942.89,4418.046842,4/1/2026,40,0.53,131742.5,19,1
371,26,87029.42,3347.285385,3/1/2026,71,0.72,145365.01,26,1
372,26,74412.76,2862.029231,4/16/2026,25,0.72,105799.03,26,1
373,25,114531.94,4581.2776,2/8/2026,92,0.69,144927.78,25,1
374,23,114370.71,4972.639565,4/14/2026,27,0.64,218627.28,23,1
375,17,59907.57,3523.974706,4/7/2026,34,0.47,79827.92,17,1
